
Gurobi 10.0.2 (linux64) logging started Sat May  9 11:44:58 2026

Set parameter LogFile to value "logs/rmcsp_19-.txt"
Gurobi Optimizer version 10.0.2 build v10.0.2rc0 (linux64)

CPU model: Intel(R) Xeon(R) CPU E7- 4850  @ 2.00GHz, instruction set [SSE2]
Presolve removed 2994 rows and 1238 columns (presolve time = 254s) ...
Presolve removed 2994 rows and 1238 columns (presolve time = 256s) ...
Presolve removed 2994 rows and 1238 columns (presolve time = 268s) ...
Presolve removed 2994 rows and 1238 columns (presolve time = 270s) ...
Presolve removed 2994 rows and 1238 columns (presolve time = 278s) ...
Presolve removed 2994 rows and 1238 columns (presolve time = 280s) ...
Presolve removed 2994 rows and 1238 columns (presolve time = 317s) ...
Presolve removed 2994 rows and 1238 columns (presolve time = 320s) ...
Presolve removed 2999 rows and 1242 columns (presolve time = 325s) ...
Presolve removed 3068 rows and 1265 columns (presolve time = 331s) ...
Presolve removed 3068 rows and 1309 columns (presolve time = 336s) ...
Presolve removed 3068 rows and 1309 columns (presolve time = 341s) ...
Presolve removed 3076 rows and 1309 columns (presolve time = 345s) ...
Presolve removed 3076 rows and 1309 columns (presolve time = 350s) ...
Presolve removed 3076 rows and 1309 columns (presolve time = 355s) ...
Presolve removed 3076 rows and 1309 columns (presolve time = 377s) ...
Presolve removed 3086 rows and 1319 columns (presolve time = 383s) ...
Presolve removed 3086 rows and 1319 columns (presolve time = 385s) ...
Presolve removed 3086 rows and 1319 columns (presolve time = 397s) ...
Presolve removed 3086 rows and 1319 columns (presolve time = 404s) ...
Presolve removed 3086 rows and 1319 columns (presolve time = 405s) ...
Presolve removed 3086 rows and 1319 columns (presolve time = 410s) ...
Presolve removed 3086 rows and 1319 columns (presolve time = 453s) ...
Presolve removed 3086 rows and 1319 columns (presolve time = 455s) ...
Presolve removed 3086 rows and 1319 columns (presolve time = 460s) ...
Presolve removed 3100 rows and 1325 columns (presolve time = 468s) ...
Presolve removed 3100 rows and 1339 columns (presolve time = 474s) ...
Presolve removed 3100 rows and 1339 columns (presolve time = 479s) ...
Presolve removed 3104 rows and 1339 columns (presolve time = 480s) ...
Presolve removed 3104 rows and 1339 columns (presolve time = 485s) ...
Presolve removed 3104 rows and 1339 columns (presolve time = 490s) ...
Presolve removed 3104 rows and 1339 columns (presolve time = 495s) ...
Presolve removed 3104 rows and 1339 columns (presolve time = 515s) ...
Presolve removed 3108 rows and 1343 columns (presolve time = 521s) ...
Presolve removed 3108 rows and 1343 columns (presolve time = 535s) ...
Presolve removed 3108 rows and 1343 columns (presolve time = 535s) ...
Presolve removed 3108 rows and 1343 columns (presolve time = 540s) ...
Presolve removed 3108 rows and 1343 columns (presolve time = 577s) ...
Presolve removed 3108 rows and 1343 columns (presolve time = 580s) ...
Presolve removed 3109 rows and 1344 columns (presolve time = 589s) ...
Presolve removed 3109 rows and 1349 columns (presolve time = 594s) ...
Presolve removed 3109 rows and 1349 columns (presolve time = 600s) ...
Presolve removed 3111 rows and 1349 columns (presolve time = 605s) ...
Presolve removed 3111 rows and 1349 columns (presolve time = 610s) ...
Presolve removed 3111 rows and 1349 columns (presolve time = 615s) ...
Presolve removed 3111 rows and 1349 columns (presolve time = 636s) ...
Presolve removed 3113 rows and 1351 columns (presolve time = 641s) ...
Presolve removed 3113 rows and 1351 columns (presolve time = 656s) ...
Presolve removed 3113 rows and 1351 columns (presolve time = 660s) ...
Presolve removed 3113 rows and 1351 columns (presolve time = 697s) ...
Presolve removed 3113 rows and 1351 columns (presolve time = 700s) ...
Presolve removed 3114 rows and 1352 columns (presolve time = 718s) ...
Presolve removed 3114 rows and 1352 columns (presolve time = 724s) ...
Presolve removed 3114 rows and 1352 columns (presolve time = 725s) ...
Presolve removed 3114 rows and 1352 columns (presolve time = 733s) ...
Presolve removed 3114 rows and 1352 columns (presolve time = 749s) ...
Presolve removed 3114 rows and 1352 columns (presolve time = 760s) ...
Presolve removed 3114 rows and 1352 columns (presolve time = 769s) ...
Presolve removed 3114 rows and 1352 columns (presolve time = 770s) ...
Presolve removed 3114 rows and 1352 columns (presolve time = 775s) ...
Presolve removed 3114 rows and 1352 columns (presolve time = 780s) ...
Presolve removed 3114 rows and 1352 columns (presolve time = 785s) ...
Presolve removed 3114 rows and 1352 columns (presolve time = 790s) ...
Presolve removed 3114 rows and 1352 columns (presolve time = 795s) ...
Presolve removed 3114 rows and 1352 columns (presolve time = 800s) ...
Presolve removed 3114 rows and 1352 columns (presolve time = 805s) ...
Presolve removed 3114 rows and 1352 columns (presolve time = 810s) ...
Presolve removed 3114 rows and 1352 columns (presolve time = 815s) ...
Presolve removed 3114 rows and 1352 columns (presolve time = 820s) ...
Presolve removed 3114 rows and 1352 columns (presolve time = 825s) ...
Presolve removed 3114 rows and 1352 columns (presolve time = 830s) ...
Presolve removed 3114 rows and 1352 columns (presolve time = 835s) ...
Presolve removed 3114 rows and 1352 columns (presolve time = 840s) ...
Presolve removed 3114 rows and 1352 columns (presolve time = 845s) ...
Presolve removed 3114 rows and 1352 columns (presolve time = 850s) ...
Presolve removed 3114 rows and 1352 columns (presolve time = 855s) ...
Presolve removed 3114 rows and 1352 columns (presolve time = 860s) ...
Presolve removed 3114 rows and 1352 columns (presolve time = 865s) ...
Presolve removed 3114 rows and 1352 columns (presolve time = 870s) ...
Presolve removed 3114 rows and 1352 columns (presolve time = 875s) ...
Presolve removed 3114 rows and 1352 columns (presolve time = 880s) ...
Presolve removed 3114 rows and 1352 columns (presolve time = 885s) ...
Presolve removed 3114 rows and 1352 columns (presolve time = 890s) ...
Presolve removed 3114 rows and 1352 columns (presolve time = 895s) ...
Presolve removed 3114 rows and 1352 columns (presolve time = 900s) ...
Presolve removed 3114 rows and 1352 columns (presolve time = 905s) ...
Presolve removed 3114 rows and 1352 columns (presolve time = 910s) ...
Presolve removed 3114 rows and 1352 columns (presolve time = 915s) ...
Presolve removed 3114 rows and 1352 columns (presolve time = 920s) ...
Presolve removed 3114 rows and 1352 columns (presolve time = 925s) ...
Presolve removed 3114 rows and 1352 columns (presolve time = 930s) ...
Presolve removed 3114 rows and 1352 columns (presolve time = 935s) ...
Presolve removed 3114 rows and 1352 columns (presolve time = 940s) ...
Presolve removed 3114 rows and 1352 columns (presolve time = 945s) ...
Presolve removed 3114 rows and 1352 columns (presolve time = 950s) ...
Presolve removed 3114 rows and 1352 columns (presolve time = 955s) ...
Presolve removed 3114 rows and 1352 columns (presolve time = 960s) ...
Presolve removed 3114 rows and 1352 columns (presolve time = 965s) ...
Presolve removed 3114 rows and 1352 columns (presolve time = 970s) ...
Presolve removed 3114 rows and 1352 columns (presolve time = 975s) ...
Presolve removed 3114 rows and 1352 columns (presolve time = 989s) ...
Presolve removed 3114 rows and 1352 columns (presolve time = 1000s) ...
Presolve removed 3114 rows and 1352 columns (presolve time = 1009s) ...
Presolve removed 3114 rows and 1352 columns (presolve time = 1011s) ...
Presolve removed 3114 rows and 1352 columns (presolve time = 1016s) ...
Presolve removed 3114 rows and 1352 columns (presolve time = 1048s) ...
Presolve removed 3114 rows and 1352 columns (presolve time = 1050s) ...
Presolve removed 3114 rows and 1352 columns (presolve time = 1090s) ...
Presolve removed 3114 rows and 1352 columns (presolve time = 1092s) ...
Presolve removed 3114 rows and 1352 columns (presolve time = 1114s) ...
Presolve removed 3114 rows and 1352 columns
Presolve time: 1113.69s
Presolved: 2212 rows, 502013 columns, 168173620 nonzeros
Variable types: 0 continuous, 502013 integer (502011 binary)
Found heuristic solution: objective 1220.0000000
Deterministic concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Root barrier log...

Ordering time: 0.05s

Barrier statistics:
 AA' NZ     : 2.004e+06
 Factor NZ  : 2.061e+06 (roughly 200 MB of memory)
 Factor Ops : 2.771e+09 (roughly 4 seconds per iteration)
 Threads    : 30

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   4.31093391e+06 -4.09729517e+02  2.16e+06 0.00e+00  5.65e+00  1422s
   1   1.09164775e+06 -4.01551281e+02  4.78e+05 4.89e-13  1.31e+00  1436s
   2   4.34038576e+04  1.66686033e+01  1.85e+04 1.19e-12  5.17e-02  1450s
   3   4.78459642e+03  3.83581440e+02  1.72e+03 1.83e-12  5.20e-03  1466s
   4   1.15463539e+03  5.67939555e+02  1.82e+02 2.12e-12  6.85e-04  1484s
   5   8.10627723e+02  6.31348596e+02  4.04e+01 1.46e-12  2.09e-04  1503s

Barrier performed 5 iterations in 1502.93 seconds (723.41 work units)
Barrier solve interrupted - model solved by another algorithm

Concurrent spin time: 13.64s

Solved with dual simplex

Root relaxation: objective 7.103661e+02, 45234 iterations, 250.78 seconds (90.81 work units)
Total elapsed time = 1508.30s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0  710.36608    0  550 1220.00000  710.36608  41.8%     - 1621s
H    0     0                     713.0000000  710.36608  0.37%     - 1686s
     0     0  710.49163    0  513  713.00000  710.49163  0.35%     - 1827s
     0     0  710.49163    0  561  713.00000  710.49163  0.35%     - 1971s
     0     0  710.49163    0  499  713.00000  710.49163  0.35%     - 1975s
     0     0  710.50886    0  506  713.00000  710.50886  0.35%     - 1983s
     0     0  710.53343    0  515  713.00000  710.53343  0.35%     - 1984s
     0     0  710.53616    0  497  713.00000  710.53616  0.35%     - 1986s
     0     0  710.53690    0  504  713.00000  710.53690  0.35%     - 1987s
     0     0  710.53690    0  499  713.00000  710.53690  0.35%     - 1987s
     0     0  710.91940    0  562  713.00000  710.91940  0.29%     - 2005s
     0     0  710.91940    0  519  713.00000  710.91940  0.29%     - 2007s
     0     0  710.91940    0  514  713.00000  710.91940  0.29%     - 2013s
     0     0  710.91940    0  518  713.00000  710.91940  0.29%     - 2014s
     0     0  710.91940    0  501  713.00000  710.91940  0.29%     - 2016s
     0     0  710.91940    0  505  713.00000  710.91940  0.29%     - 2016s
     0     0  710.91940    0  505  713.00000  710.91940  0.29%     - 2016s
     0     2  710.91940    0  505  713.00000  710.91940  0.29%     - 2028s
    15    32  710.91940    4  497  713.00000  710.91940  0.29%   325 2030s
   275   234  711.15327   10  461  713.00000  710.91940  0.29%   192 2035s
   324   258  711.27752   10  476  713.00000  710.91940  0.29%   185 2041s
   663   413  711.36467   14  430  713.00000  710.91940  0.29%   182 2045s
  1486   735  711.24230    9  520  713.00000  710.91940  0.29%   175 2050s
  2449   952  711.56006   11  429  713.00000  710.91940  0.29%   170 2055s
  3823  1148  711.81562   15  396  713.00000  710.91940  0.29%   164 2060s
  5391  1240  711.28290   13  375  713.00000  711.14133  0.26%   158 2065s
  7726  1172     cutoff   28       713.00000  711.43289  0.22%   151 2070s
 10261   535     cutoff   16       713.00000  711.63289  0.19%   145 2076s

Cutting planes:
  Cover: 1
  Clique: 2
  Zero half: 2

Explored 12296 nodes (1743286 simplex iterations) in 2081.13 seconds (939.55 work units)
Thread count was 32 (of 80 available processors)

Solution count 2: 713 1220 

Optimal solution found (tolerance 1.00e-04)
Best objective 7.130000000000e+02, best bound 7.130000000000e+02, gap 0.0000%
S1 = ( 21 20 32 16 4 25 18 1 22 6 4 9 8 3 13 7 3 31 25 24 14 24 11 20 36 8 21 34 22 29 30 3 31 26 35 11 15 21 32 12 11 7 17 17 18 13 6 30 21 30 12 17 35 18 23 30 4 3 18 7 1 10 9 21 10 4 20 8 7 1 2 13 10 13 16 31 26 32 5 32 7 16 5 15 34 36 18 35 5 20 28 11 35 13 15 21 17 35 10 21 34 24 16 12 9 31 9 15 10 9 7 36 2 6 31 32 5 15 30 31 20 19 21 11 31 13 9 31 9 3 8 4 10 21 16 2 22 2 12 16 31 19 32 3 8 27 33 17 24 32 2 6 26 32 16 29 14 31 14 8 18 4 11 32 31 8 35 25 10 31 13 29 22 21 10 9 5 3 3 23 8 29 9 13 2 4 35 11 18 10 19 18 18 11 20 7 36 25 1 30 1 15 5 13 1 34 18 22 16 30 21 34 32 9 24 17 28 30 32 15 16 33 22 25 14 23 3 21 28 34 34 18 7 21 10 33 35 30 27 13 12 33 35 14 31 18 30 21 14 34 12 3 14 5 29 15 5 11 1 8 32 14 3 11 2 6 24 14 2 27 28 17 10 8 21 17 33 19 13 11 28 9 16 7 23 26 28 13 36 33 36 17 4 29 7 10 3 14 22 33 36 23 30 4 6 14 26 9 2 35 23 15 17 31 18 31 13 24 5 35 22 17 17 29 32 2 17 6 3 14 23 23 6 5 12 5 30 29 8 15 19 1 20 5 17 9 3 19 24 9 24 24 14 20 26 10 8 18 13 21 12 8 16 8 12 21 35 27 36 3 24 3 1 34 34 6 29 36 32 35 3 19 11 11 35 4 34 6 12 29 29 27 1 36 24 12 9 9 6 17 3 9 21 31 31 16 10 20 15 20 5 24 12 22 3 7 9 18 24 11 17 11 12 20 35 13 28 8 14 12 31 24 21 1 4 5 9 35 15 15 32 6 32 23 26 36 16 25 1 3 7 29 25 19 22 4 14 6 20 29 28 33 32 18 14 36 21 34 22 28 20 5 15 10 34 5 14 4 1 3 15 30 9 12 11 27 36 13 1 31 19 26 7 13 34 18 32 13 15 34 4 19 9 33 23 22 8 3 27 9 29 25 27 11 32 24 9 5 11 20 23 2 24 5 16 14 31 3 24 23 15 18 26 36 19 10 1 24 11 20 24 1 31 32 36 19 36 14 18 18 26 12 33 20 23 36 13 9 14 28 17 11 27 7 28 8 15 13 29 10 19 10 15 4 35 26 33 22 34 6 6 20 1 24 11 27 20 11 33 9 28 32 11 24 5 24 36 13 26 29 14 13 35 27 35 13 12 28 22 11 10 14 27 20 19 36 36 12 2 20 32 27 32 28 7 15 23 18 32 30 26 18 31 18 4 31 7 14 6 31 13 33 5 1 30 1 36 19 28 26 23 32 21 21 5 7 20 24 7 24 15 3 34 13 23 3 16 35 17 6 10 12 12 34 9 9 8 27 21 1 35 15 6 23 16 8 5 28 22 4 13 22 9 28 19 36 35 24 28 25 14 18 16 10 5 8 5 33 8 19 18 22 34 29 17 21 11 23 7 13 33 6 16 2 9 21 10 34 1 15 14 7 10 11 18 15 18 3 21 2 22 20 31 35 17 6 13 4 25 22 9 5 29 12 25 2 24 17 31 33 20 35 25 23 31 18 10 1 26 34 5 3 17 18 24 32 15 4 22 29 14 13 8 32 2 32 1 6 25 27 33 7 19 6 28 20 36 2 24 33 1 1 7 13 5 31 8 33 13 2 33 25 6 11 17 33 9 9 24 16 21 13 33 17 27 18 32 11 16 27 5 17 6 30 6 7 5 4 30 3 22 6 27 27 34 28 18 23 2 25 20 10 36 14 22 17 1 9 25 27 1 15 7 13 32 31 22 9 14 27 31 11 20 1 29 14 10 25 13 10 17 23 17 23 6 1 6 18 8 16 29 12 33 30 19 32 31 27 34 26 6 34 1 3 13 18 30 11 35 12 4 6 16 28 14 19 35 9 17 21 5 22 15 7 35 30 19 19 14 11 36 12 13 12 19 30 7 11 18 27 35 19 32 7 9 21 24 18 7 32 16 17 4 27 22 29 22 29 26 14 8 10 26 17 17 2 5 20 7 14 19 32 9 13 23 6 17 14 31 1 25 12 4 34 36 12 17 35 18 1 31 20 24 6 8 14 28 15 31 20 )
S2 = ( 406 272 421 14 13 224 145 196 30 400 32 87 35 191 119 19 11 320 14 228 6 366 180 31 271 23 7 3 365 5 28 44 277 6 19 15 18 8 22 25 9 36 339 32 35 17 11 5 2 24 32 29 282 423 17 6 163 18 10 8 235 34 32 10 27 27 18 50 11 184 10 4 28 427 16 188 231 18 19 6 431 192 47 18 7 148 7 5 150 11 303 15 34 20 32 305 24 18 11 1 8 11 33 9 14 2 359 2 34 1 266 25 35 357 17 37 14 371 7 8 7 3 121 268 285 12 12 390 22 3 208 129 34 15 32 388 31 8 295 13 10 281 426 68 27 350 11 326 324 201 31 13 29 24 18 5 20 16 9 33 352 182 17 161 13 13 183 279 12 79 215 13 250 9 14 138 221 4 10 3 327 1 22 33 13 364 22 9 29 9 378 21 22 96 391 8 375 300 20 21 4 16 139 407 162 195 167 291 144 256 45 298 3 7 33 35 404 174 60 1 93 34 257 18 35 13 10 136 27 25 103 29 36 229 61 28 294 17 12 12 7 8 5 189 125 127 173 292 24 200 418 29 9 32 395 26 322 16 29 11 28 351 13 15 306 408 2 35 21 290 220 19 336 299 11 387 239 134 105 14 17 36 10 21 435 8 33 304 20 29 19 18 3 124 31 377 19 262 24 17 430 10 21 35 28 114 31 18 30 345 10 19 23 20 236 313 356 422 7 15 34 32 412 6 14 15 274 26 16 5 17 15 35 6 31 23 18 249 8 11 5 181 3 14 369 414 32 411 267 35 7 29 20 22 5 3 34 222 141 9 15 399 80 12 88 434 325 252 286 35 2 8 39 207 17 338 4 111 237 23 34 284 11 380 18 29 23 22 3 152 34 153 7 7 354 25 6 1 9 29 11 13 331 54 20 7 7 348 3 13 1 18 13 94 18 9 56 28 27 164 247 385 2 18 29 64 389 25 20 46 41 36 34 86 35 55 309 335 21 15 10 381 116 17 19 5 24 2 436 213 346 10 417 29 386 30 151 31 20 248 84 11 251 38 5 409 22 218 8 32 307 176 34 6 29 2 27 27 107 254 9 29 17 17 169 22 2 20 312 19 432 32 137 8 232 2 24 12 4 24 376 30 275 34 112 217 11 30 358 6 66 15 5 179 259 230 199 1 30 5 7 31 10 394 120 6 13 401 14 31 9 368 15 17 225 31 58 382 6 405 8 32 2 32 24 5 11 166 104 32 27 383 24 337 36 258 48 273 3 13 7 1 135 14 28 16 311 6 23 1 52 142 106 23 223 29 12 149 214 420 24 360 90 392 367 82 35 428 140 11 7 3 3 5 4 402 297 9 21 51 29 22 28 26 193 17 6 22 32 10 329 197 23 67 131 4 36 15 260 11 31 288 165 75 156 316 13 246 53 18 31 81 243 69 10 35 226 6 14 2 99 240 71 328 178 108 13 293 33 21 8 332 76 28 317 27 211 14 18 14 35 190 315 26 35 20 349 133 5 70 187 23 8 29 7 9 238 13 370 78 160 159 31 6 7 154 32 155 18 419 123 27 384 95 204 1 301 19 342 8 209 36 26 233 157 393 10 21 9 91 20 210 241 97 20 15 13 25 27 35 340 36 83 18 283 12 17 18 265 62 270 27 280 31 14 186 13 20 17 31 7 397 24 17 32 203 7 147 9 22 33 130 23 319 1 24 11 85 10 9 261 14 22 216 10 4 6 16 113 6 72 318 253 20 242 28 11 23 143 15 18 26 330 1 425 14 227 43 3 24 101 21 12 22 33 1 362 5 234 158 13 18 194 219 28 26 413 36 296 59 1 34 22 3 344 30 1 57 20 100 31 17 29 14 19 206 14 175 212 49 40 102 416 424 396 8 415 5 5 29 18 7 1 433 32 172 255 16 24 13 10 21 244 35 363 403 16 21 12 2 31 353 20 32 28 20 5 2 26 73 7 117 36 11 308 185 16 19 31 23 269 202 146 1 14 65 9 42 12 333 12 1 264 429 8 16 23 27 398 12 98 3 343 128 5 171 177 19 4 115 36 36 372 20 314 11 15 25 341 379 1 15 132 17 12 24 109 92 11 5 21 3 14 22 31 374 323 287 1 13 9 30 24 36 27 278 126 276 4 9 27 21 1 289 11 89 302 355 30 373 321 23 198 310 13 28 118 27 27 7 30 110 2 410 33 168 35 35 14 11 77 361 33 13 205 334 63 347 245 122 33 4 25 263 2 23 14 74 31 170 )
S1' = ( 21, 20 32, 1 22, 6, 4 9, 8, 3 13 7, 26 35, 11 15, 21, 32, 12, 11 7, 17 17, 18 13, 18 7 1, 10 9, 21, 10 4, 20, 8 7, 1, 2, 13 10, 13, 16, 31, 26, 32, 5, 32, 7, 16 5, 15 34, 36, 18 35, 5 20, 28 11, 35, 13 15, 21, 17, 35, 10 21, 9 15, 10, 9, 7, 19, 21, 11 31, 13 9, 31, 9, 3, 8, 4, 10 21, 16, 2, 22 2, 29, 14, 31 14, 8, 18, 31 13 29, 22, 21, 10, 9, 5, 3 3, 23 8, 29 9, 13, 2, 4, 35, 11, 18 10, 19 18, 18 11, 20 7, 36, 25, 1 30, 1, 15 5, 13 1, 34 32, 9, 24 17, 34, 18 7, 21, 10, 33 35, 30, 27, 13, 12, 33, 35 14, 31 18 30, 21, 14, 34, 12, 3 14, 5 29, 15, 5, 11, 1 8, 32, 14, 3, 11, 2, 6, 24, 14 2, 11 28, 29 7, 10 3, 14, 22 33, 36, 23, 30, 4, 6 14, 26, 9, 2 35, 23, 15 17, 31, 18 31, 13, 24, 5, 35, 22, 17, 17 29, 32, 2, 17 6, 3 14, 23, 23, 8 16, 8, 12, 21 35, 27, 36, 3, 24, 3, 1 34, 34 6, 29 36, 32 35, 3, 19 11, 11, 35, 15, 20, 5 24, 12 22, 3 7, 9, 18, 24, 11, 17 11, 12, 20, 35, 13 28, 8, 7 29, 20 29, 20 5, 15 10, 19, 9 33, 23 22, 8, 3, 27, 9 29, 11, 20, 23, 2 24, 5, 16, 14 31, 3 24, 23, 15 18 26, 36, 19, 10, 1 24 11, 20, 24, 27 7, 28, 8, 15 13, 29, 10 19, 11, 27, 20, 11 33 9, 28, 32, 11, 24 5, 24 36, 13, 26, 29, 14, 13, 35, 27 35, 13, 12, 28, 22, 11, 10, 14, 27, 20, 19, 36 36, 12 2, 20, 32 27, 32 28, 7 15, 23 18, 32, 30, 26, 18, 31, 18, 4, 31 7, 14, 6 31, 13, 33, 5, 1, 30 1, 36, 19, 28 26, 23, 5 7, 20, 24, 7, 24, 15, 3 34, 12 12, 34, 9, 9, 8, 27 21 1, 35, 15, 6 23, 16, 8, 5 28, 14 18, 16, 10, 5, 8 5, 33, 8, 19, 18, 22, 34, 29, 17, 21, 11, 23 7, 2, 22, 20, 31, 35, 17, 6 13, 4 25, 22 9, 5, 29 12, 25, 2, 24 17, 31, 29, 14 13, 8 32 2 32, 1, 7, 19 6, 28, 20, 36, 2 24, 33 1, 1, 7, 13, 5, 31 8, 33 13, 2, 33, 25 6, 11, 17, 27 18, 32, 11, 16, 27, 5, 17 6, 30, 6 7, 5 4, 30, 3, 22, 6, 27 27, 34, 28, 18, 23, 2, 25 20, 10, 36, 14 22, 17, 1 9, 25, 27, 1 15, 7, 13, 32, 31, 22, 9 14, 27, 31, 11, 20, 1, 29, 14, 10, 25, 13 10, 17, 23, 17, 23, 6, 1, 6, 18 8, 16 29, 12, 33, 30, 19, 32, 31, 27, 34, 26, 6, 34 1, 3, 13 18, 30, 11, 35, 12, 4 6 16, 28, 14 19, 19, 32, 7, 9 21, 24 18, 7, 32, 16, 17, 4, 27, 22, 29 22, 29, 14, 31, 1, 25, 12 4, 34, 36, 12 17, 35, 18, 14 28, 15, 31 20 )
