
Gurobi 10.0.2 (linux64) logging started Sat May  9 10:08:22 2026

Set parameter LogFile to value "logs/rmcsp_18-.txt"
Gurobi Optimizer version 10.0.2 build v10.0.2rc0 (linux64)

CPU model: Intel(R) Xeon(R) CPU E7- 4850  @ 2.00GHz, instruction set [SSE2]
Presolve removed 3028 rows and 1271 columns (presolve time = 256s) ...
Presolve removed 3028 rows and 1271 columns (presolve time = 267s) ...
Presolve removed 3028 rows and 1271 columns (presolve time = 270s) ...
Presolve removed 3028 rows and 1271 columns (presolve time = 277s) ...
Presolve removed 3028 rows and 1271 columns (presolve time = 280s) ...
Presolve removed 3028 rows and 1271 columns (presolve time = 316s) ...
Presolve removed 3028 rows and 1271 columns (presolve time = 320s) ...
Presolve removed 3092 rows and 1299 columns (presolve time = 329s) ...
Presolve removed 3092 rows and 1331 columns (presolve time = 337s) ...
Presolve removed 3092 rows and 1331 columns (presolve time = 351s) ...
Presolve removed 3102 rows and 1331 columns (presolve time = 355s) ...
Presolve removed 3102 rows and 1331 columns (presolve time = 360s) ...
Presolve removed 3102 rows and 1331 columns (presolve time = 365s) ...
Presolve removed 3102 rows and 1331 columns (presolve time = 387s) ...
Presolve removed 3113 rows and 1342 columns (presolve time = 393s) ...
Presolve removed 3113 rows and 1342 columns (presolve time = 396s) ...
Presolve removed 3113 rows and 1342 columns (presolve time = 406s) ...
Presolve removed 3113 rows and 1342 columns (presolve time = 413s) ...
Presolve removed 3113 rows and 1342 columns (presolve time = 415s) ...
Presolve removed 3113 rows and 1342 columns (presolve time = 452s) ...
Presolve removed 3113 rows and 1342 columns (presolve time = 455s) ...
Presolve removed 3119 rows and 1346 columns (presolve time = 464s) ...
Presolve removed 3119 rows and 1352 columns (presolve time = 470s) ...
Presolve removed 3119 rows and 1352 columns (presolve time = 475s) ...
Presolve removed 3119 rows and 1352 columns (presolve time = 480s) ...
Presolve removed 3119 rows and 1352 columns (presolve time = 485s) ...
Presolve removed 3119 rows and 1352 columns (presolve time = 490s) ...
Presolve removed 3119 rows and 1352 columns (presolve time = 511s) ...
Presolve removed 3119 rows and 1352 columns (presolve time = 517s) ...
Presolve removed 3119 rows and 1352 columns (presolve time = 530s) ...
Presolve removed 3119 rows and 1352 columns (presolve time = 535s) ...
Presolve removed 3119 rows and 1352 columns (presolve time = 540s) ...
Presolve removed 3119 rows and 1352 columns (presolve time = 573s) ...
Presolve removed 3119 rows and 1352 columns (presolve time = 575s) ...
Presolve removed 3119 rows and 1352 columns (presolve time = 594s) ...
Presolve removed 3119 rows and 1352 columns (presolve time = 600s) ...
Presolve removed 3119 rows and 1352 columns (presolve time = 601s) ...
Presolve removed 3119 rows and 1352 columns (presolve time = 605s) ...
Presolve removed 3119 rows and 1352 columns (presolve time = 624s) ...
Presolve removed 3119 rows and 1352 columns (presolve time = 635s) ...
Presolve removed 3119 rows and 1352 columns (presolve time = 644s) ...
Presolve removed 3119 rows and 1352 columns (presolve time = 645s) ...
Presolve removed 3119 rows and 1352 columns (presolve time = 650s) ...
Presolve removed 3119 rows and 1354 columns (presolve time = 655s) ...
Presolve removed 3119 rows and 1354 columns (presolve time = 660s) ...
Presolve removed 3119 rows and 1354 columns (presolve time = 665s) ...
Presolve removed 3119 rows and 1354 columns (presolve time = 670s) ...
Presolve removed 3119 rows and 1354 columns (presolve time = 675s) ...
Presolve removed 3119 rows and 1354 columns (presolve time = 680s) ...
Presolve removed 3119 rows and 1354 columns (presolve time = 685s) ...
Presolve removed 3119 rows and 1354 columns (presolve time = 690s) ...
Presolve removed 3119 rows and 1354 columns (presolve time = 695s) ...
Presolve removed 3119 rows and 1354 columns (presolve time = 700s) ...
Presolve removed 3119 rows and 1354 columns (presolve time = 705s) ...
Presolve removed 3119 rows and 1354 columns (presolve time = 710s) ...
Presolve removed 3119 rows and 1354 columns (presolve time = 715s) ...
Presolve removed 3119 rows and 1354 columns (presolve time = 720s) ...
Presolve removed 3119 rows and 1354 columns (presolve time = 725s) ...
Presolve removed 3119 rows and 1354 columns (presolve time = 730s) ...
Presolve removed 3119 rows and 1354 columns (presolve time = 735s) ...
Presolve removed 3119 rows and 1354 columns (presolve time = 740s) ...
Presolve removed 3119 rows and 1354 columns (presolve time = 745s) ...
Presolve removed 3119 rows and 1354 columns (presolve time = 750s) ...
Presolve removed 3119 rows and 1354 columns (presolve time = 755s) ...
Presolve removed 3119 rows and 1354 columns (presolve time = 760s) ...
Presolve removed 3119 rows and 1354 columns (presolve time = 765s) ...
Presolve removed 3119 rows and 1354 columns (presolve time = 770s) ...
Presolve removed 3119 rows and 1354 columns (presolve time = 775s) ...
Presolve removed 3119 rows and 1354 columns (presolve time = 780s) ...
Presolve removed 3119 rows and 1354 columns (presolve time = 785s) ...
Presolve removed 3119 rows and 1354 columns (presolve time = 790s) ...
Presolve removed 3119 rows and 1354 columns (presolve time = 795s) ...
Presolve removed 3119 rows and 1354 columns (presolve time = 800s) ...
Presolve removed 3119 rows and 1354 columns (presolve time = 805s) ...
Presolve removed 3119 rows and 1354 columns (presolve time = 810s) ...
Presolve removed 3119 rows and 1354 columns (presolve time = 815s) ...
Presolve removed 3119 rows and 1354 columns (presolve time = 820s) ...
Presolve removed 3119 rows and 1354 columns (presolve time = 825s) ...
Presolve removed 3119 rows and 1354 columns (presolve time = 830s) ...
Presolve removed 3119 rows and 1354 columns (presolve time = 835s) ...
Presolve removed 3119 rows and 1354 columns (presolve time = 840s) ...
Presolve removed 3119 rows and 1354 columns (presolve time = 845s) ...
Presolve removed 3119 rows and 1354 columns (presolve time = 859s) ...
Presolve removed 3119 rows and 1354 columns (presolve time = 868s) ...
Presolve removed 3119 rows and 1354 columns (presolve time = 878s) ...
Presolve removed 3119 rows and 1354 columns (presolve time = 880s) ...
Presolve removed 3119 rows and 1354 columns (presolve time = 885s) ...
Presolve removed 3119 rows and 1354 columns (presolve time = 916s) ...
Presolve removed 3119 rows and 1354 columns (presolve time = 973s) ...
Presolve removed 3119 rows and 1354 columns (presolve time = 976s) ...
Presolve removed 3119 rows and 1354 columns (presolve time = 980s) ...
Presolve removed 3119 rows and 1354 columns (presolve time = 985s) ...
Presolve removed 3119 rows and 1354 columns (presolve time = 990s) ...
Presolve removed 3119 rows and 1354 columns (presolve time = 995s) ...
Presolve removed 3119 rows and 1354 columns (presolve time = 1000s) ...
Presolve removed 3119 rows and 1354 columns (presolve time = 1006s) ...
Presolve removed 3119 rows and 1354 columns (presolve time = 1010s) ...
Presolve removed 3119 rows and 1354 columns (presolve time = 1015s) ...
Presolve removed 3119 rows and 1354 columns (presolve time = 1020s) ...
Presolve removed 3119 rows and 1354 columns (presolve time = 1025s) ...
Presolve removed 3119 rows and 1354 columns (presolve time = 1030s) ...
Presolve removed 3119 rows and 1354 columns (presolve time = 1035s) ...
Presolve removed 3119 rows and 1354 columns (presolve time = 1041s) ...
Presolve removed 3119 rows and 1354 columns (presolve time = 1045s) ...
Presolve removed 3119 rows and 1354 columns (presolve time = 1050s) ...
Presolve removed 3119 rows and 1354 columns (presolve time = 1055s) ...
Presolve removed 3119 rows and 1354 columns (presolve time = 1060s) ...
Presolve removed 3119 rows and 1354 columns (presolve time = 1065s) ...
Presolve removed 3119 rows and 1354 columns (presolve time = 1071s) ...
Presolve removed 3119 rows and 1354 columns (presolve time = 1075s) ...
Presolve removed 3119 rows and 1354 columns (presolve time = 1080s) ...
Presolve removed 3119 rows and 1354 columns (presolve time = 1085s) ...
Presolve removed 3119 rows and 1354 columns (presolve time = 1090s) ...
Presolve removed 3119 rows and 1354 columns (presolve time = 1095s) ...
Presolve removed 3119 rows and 1354 columns (presolve time = 1100s) ...
Presolve removed 3119 rows and 1354 columns (presolve time = 1105s) ...
Presolve removed 3119 rows and 1354 columns (presolve time = 1121s) ...
Presolve removed 3119 rows and 1354 columns (presolve time = 1126s) ...
Presolve removed 3119 rows and 1354 columns (presolve time = 1131s) ...
Presolve removed 3119 rows and 1354 columns (presolve time = 1136s) ...
Presolve removed 3119 rows and 1354 columns (presolve time = 1141s) ...
Presolve removed 3119 rows and 1354 columns (presolve time = 1146s) ...
Presolve removed 3119 rows and 1354 columns (presolve time = 1151s) ...
Presolve removed 3119 rows and 1354 columns (presolve time = 1156s) ...
Presolve removed 3119 rows and 1354 columns (presolve time = 1161s) ...
Presolve removed 3119 rows and 1354 columns (presolve time = 1165s) ...
Presolve removed 3119 rows and 1354 columns (presolve time = 1171s) ...
Presolve removed 3119 rows and 1354 columns (presolve time = 1176s) ...
Presolve removed 3119 rows and 1354 columns (presolve time = 1180s) ...
Presolve removed 3119 rows and 1354 columns (presolve time = 1185s) ...
Presolve removed 3119 rows and 1354 columns (presolve time = 1191s) ...
Presolve removed 3119 rows and 1354 columns (presolve time = 1196s) ...
Presolve removed 3119 rows and 1354 columns (presolve time = 1201s) ...
Presolve removed 3119 rows and 1354 columns (presolve time = 1206s) ...
Presolve removed 3119 rows and 1354 columns (presolve time = 1210s) ...
Presolve removed 3119 rows and 1354 columns (presolve time = 1216s) ...
Presolve removed 3119 rows and 1354 columns (presolve time = 1220s) ...
Presolve removed 3119 rows and 1354 columns (presolve time = 1225s) ...
Presolve removed 3119 rows and 1354 columns (presolve time = 1230s) ...
Presolve removed 3119 rows and 1354 columns (presolve time = 1236s) ...
Presolve removed 3119 rows and 1354 columns (presolve time = 1241s) ...
Presolve removed 3119 rows and 1354 columns (presolve time = 1245s) ...
Presolve removed 3119 rows and 1354 columns (presolve time = 1250s) ...
Presolve removed 3119 rows and 1354 columns (presolve time = 1255s) ...
Presolve removed 3119 rows and 1354 columns (presolve time = 1260s) ...
Presolve removed 3119 rows and 1354 columns (presolve time = 1265s) ...
Presolve removed 3119 rows and 1354 columns (presolve time = 1289s) ...
Presolve removed 3119 rows and 1354 columns (presolve time = 1290s) ...
Presolve removed 3119 rows and 1354 columns (presolve time = 1295s) ...
Presolve removed 3119 rows and 1354 columns (presolve time = 1300s) ...
Presolve removed 3119 rows and 1354 columns (presolve time = 1306s) ...
Presolve removed 3119 rows and 1354 columns (presolve time = 1311s) ...
Presolve removed 3119 rows and 1354 columns (presolve time = 1315s) ...
Presolve removed 3119 rows and 1354 columns (presolve time = 1321s) ...
Presolve removed 3119 rows and 1354 columns (presolve time = 1325s) ...
Presolve removed 3119 rows and 1354 columns (presolve time = 1330s) ...
Presolve removed 3119 rows and 1354 columns (presolve time = 1336s) ...
Presolve removed 3119 rows and 1354 columns (presolve time = 1340s) ...
Presolve removed 3119 rows and 1354 columns (presolve time = 1345s) ...
Presolve removed 3119 rows and 1354 columns (presolve time = 1351s) ...
Presolve removed 3119 rows and 1354 columns (presolve time = 1356s) ...
Presolve removed 3119 rows and 1354 columns (presolve time = 1361s) ...
Presolve removed 3119 rows and 1354 columns (presolve time = 1365s) ...
Presolve removed 3119 rows and 1354 columns (presolve time = 1370s) ...
Presolve removed 3119 rows and 1354 columns (presolve time = 1375s) ...
Presolve removed 3119 rows and 1354 columns (presolve time = 1380s) ...
Presolve removed 3119 rows and 1354 columns (presolve time = 1385s) ...
Presolve removed 3119 rows and 1354 columns (presolve time = 1391s) ...
Presolve removed 3119 rows and 1354 columns (presolve time = 1414s) ...
Presolve removed 3119 rows and 1354 columns (presolve time = 1415s) ...
Presolve removed 3119 rows and 1354 columns (presolve time = 1420s) ...
Presolve removed 3119 rows and 1354 columns (presolve time = 1425s) ...
Presolve removed 3119 rows and 1354 columns (presolve time = 1431s) ...
Presolve removed 3119 rows and 1354 columns (presolve time = 1435s) ...
Presolve removed 3119 rows and 1354 columns (presolve time = 1440s) ...
Presolve removed 3119 rows and 1354 columns (presolve time = 1445s) ...
Presolve removed 3119 rows and 1354 columns (presolve time = 1450s) ...
Presolve removed 3119 rows and 1354 columns (presolve time = 1455s) ...
Presolve removed 3119 rows and 1354 columns (presolve time = 1460s) ...
Presolve removed 3119 rows and 1354 columns (presolve time = 1465s) ...
Presolve removed 3119 rows and 1354 columns (presolve time = 1471s) ...
Presolve removed 3119 rows and 1354 columns (presolve time = 1493s) ...
Presolve removed 3119 rows and 1354 columns (presolve time = 1495s) ...
Presolve removed 3119 rows and 1354 columns (presolve time = 1500s) ...
Presolve removed 3119 rows and 1354 columns (presolve time = 1505s) ...
Presolve removed 3119 rows and 1354 columns (presolve time = 1510s) ...
Presolve removed 3119 rows and 1354 columns (presolve time = 1515s) ...
Presolve removed 3119 rows and 1354 columns (presolve time = 1520s) ...
Presolve removed 3119 rows and 1354 columns (presolve time = 1525s) ...
Presolve removed 3119 rows and 1354 columns (presolve time = 1544s) ...
Presolve removed 3119 rows and 1354 columns (presolve time = 1545s) ...
Presolve removed 3119 rows and 1354 columns (presolve time = 1550s) ...
Presolve removed 3119 rows and 1354 columns (presolve time = 1555s) ...
Presolve removed 3119 rows and 1354 columns (presolve time = 1560s) ...
Presolve removed 3119 rows and 1354 columns (presolve time = 1578s) ...
Presolve removed 3119 rows and 1354 columns (presolve time = 1580s) ...
Presolve removed 3119 rows and 1354 columns (presolve time = 1585s) ...
Presolve removed 3119 rows and 1354 columns (presolve time = 1590s) ...
Presolve removed 3119 rows and 1354 columns (presolve time = 1603s) ...
Presolve removed 3119 rows and 1354 columns (presolve time = 1605s) ...
Presolve removed 3119 rows and 1354 columns (presolve time = 1610s) ...
Presolve removed 3119 rows and 1354 columns (presolve time = 1621s) ...
Presolve removed 3119 rows and 1354 columns (presolve time = 1625s) ...
Presolve removed 3119 rows and 1354 columns (presolve time = 1635s) ...
Presolve removed 3119 rows and 1354 columns (presolve time = 1635s) ...
Presolve removed 3119 rows and 1354 columns (presolve time = 1645s) ...
Presolve removed 3119 rows and 1354 columns (presolve time = 1645s) ...
Presolve removed 3119 rows and 1354 columns (presolve time = 1652s) ...
Presolve removed 3119 rows and 1354 columns (presolve time = 1658s) ...
Presolve removed 3119 rows and 1354 columns (presolve time = 1662s) ...
Presolve removed 3119 rows and 1354 columns (presolve time = 1665s) ...
Presolve removed 3119 rows and 1354 columns (presolve time = 1670s) ...
Presolve removed 3119 rows and 1354 columns (presolve time = 1675s) ...
Presolve removed 3119 rows and 1354 columns (presolve time = 1681s) ...
Presolve removed 3119 rows and 1354 columns (presolve time = 1686s) ...
Presolve removed 3119 rows and 1354 columns (presolve time = 1691s) ...
Presolve removed 3119 rows and 1354 columns (presolve time = 1696s) ...
Presolve removed 3119 rows and 1354 columns (presolve time = 1701s) ...
Presolve removed 3119 rows and 1354 columns (presolve time = 1706s) ...
Presolve removed 3119 rows and 1354 columns (presolve time = 1711s) ...
Presolve removed 3119 rows and 1354 columns (presolve time = 1715s) ...
Presolve removed 3119 rows and 1354 columns (presolve time = 1720s) ...
Presolve removed 3119 rows and 1354 columns (presolve time = 1725s) ...
Presolve removed 3119 rows and 1354 columns (presolve time = 1731s) ...
Presolve removed 3119 rows and 1354 columns (presolve time = 1736s) ...
Presolve removed 3119 rows and 1354 columns (presolve time = 1740s) ...
Presolve removed 3119 rows and 1354 columns (presolve time = 1746s) ...
Presolve removed 3119 rows and 1354 columns (presolve time = 1750s) ...
Presolve removed 3119 rows and 1354 columns (presolve time = 1756s) ...
Presolve removed 3119 rows and 1354 columns (presolve time = 1760s) ...
Presolve removed 3119 rows and 1354 columns (presolve time = 1765s) ...
Presolve removed 3119 rows and 1354 columns (presolve time = 1770s) ...
Presolve removed 3119 rows and 1354 columns (presolve time = 1775s) ...
Presolve removed 3119 rows and 1354 columns (presolve time = 1780s) ...
Presolve removed 3119 rows and 1354 columns (presolve time = 1786s) ...
Presolve removed 3119 rows and 1354 columns (presolve time = 1790s) ...
Presolve removed 3119 rows and 1354 columns (presolve time = 1796s) ...
Presolve removed 3119 rows and 1354 columns (presolve time = 1800s) ...
Presolve removed 3119 rows and 1354 columns (presolve time = 1805s) ...
Presolve removed 3119 rows and 1354 columns (presolve time = 1810s) ...
Presolve removed 3119 rows and 1354 columns (presolve time = 1815s) ...
Presolve removed 3119 rows and 1354 columns (presolve time = 1820s) ...
Presolve removed 3119 rows and 1354 columns (presolve time = 1825s) ...
Presolve removed 3119 rows and 1354 columns (presolve time = 1830s) ...
Presolve removed 3119 rows and 1354 columns (presolve time = 1835s) ...
Presolve removed 3119 rows and 1354 columns (presolve time = 1840s) ...
Presolve removed 3119 rows and 1354 columns (presolve time = 1845s) ...
Presolve removed 3119 rows and 1354 columns (presolve time = 1866s) ...
Presolve removed 3119 rows and 1354 columns (presolve time = 1871s) ...
Presolve removed 3119 rows and 1354 columns (presolve time = 1876s) ...
Presolve removed 3119 rows and 1354 columns (presolve time = 1881s) ...
Presolve removed 3119 rows and 1354 columns (presolve time = 1886s) ...
Presolve removed 3119 rows and 1354 columns (presolve time = 1890s) ...
Presolve removed 3119 rows and 1354 columns (presolve time = 1896s) ...
Presolve removed 3119 rows and 1354 columns (presolve time = 1901s) ...
Presolve removed 3119 rows and 1354 columns (presolve time = 1905s) ...
Presolve removed 3119 rows and 1354 columns (presolve time = 1911s) ...
Presolve removed 3119 rows and 1354 columns (presolve time = 1916s) ...
Presolve removed 3119 rows and 1354 columns (presolve time = 1921s) ...
Presolve removed 3119 rows and 1354 columns (presolve time = 1926s) ...
Presolve removed 3119 rows and 1354 columns (presolve time = 1931s) ...
Presolve removed 3119 rows and 1354 columns (presolve time = 1935s) ...
Presolve removed 3119 rows and 1354 columns (presolve time = 1940s) ...
Sparsify removed 59816210 nonzeros (36%)
Presolve removed 3119 rows and 1354 columns (presolve time = 1946s) ...
Presolve removed 3428 rows and 1354 columns (presolve time = 1951s) ...
Presolve removed 3428 rows and 1354 columns (presolve time = 1974s) ...
Presolve removed 3428 rows and 1354 columns
Presolve time: 1973.54s
Presolved: 1873 rows, 501943 columns, 108357173 nonzeros
Variable types: 0 continuous, 501943 integer (501943 binary)
Deterministic concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Root barrier log...

Ordering time: 0.02s

Barrier statistics:
 AA' NZ     : 1.442e+06
 Factor NZ  : 1.488e+06 (roughly 200 MB of memory)
 Factor Ops : 1.699e+09 (roughly 2 seconds per iteration)
 Threads    : 30

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   3.76243535e+06 -4.74490188e+04  1.87e+06 0.00e+00  5.39e+00  2213s
   1   4.25834071e+05 -3.97532210e+04  1.85e+05 3.43e-13  5.93e-01  2219s
   2   2.99462693e+04 -5.34012789e+03  9.66e+03 5.41e-13  3.98e-02  2227s
   3   4.44640150e+03 -1.25906822e+03  1.08e+03 1.65e-12  6.27e-03  2237s
   4   1.30677218e+03 -1.31560284e+02  1.64e+02 1.15e-12  1.53e-03  2247s
   5   8.78966504e+02  2.14710192e+02  4.39e+01 4.76e-13  7.01e-04  2258s
   6   7.61591296e+02  4.36850597e+02  1.10e+01 6.04e-13  3.41e-04  2267s

Barrier performed 6 iterations in 2268.59 seconds (828.09 work units)
Barrier solve interrupted - model solved by another algorithm

Concurrent spin time: 1.81s

Solved with dual simplex

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   60667    7.1726899e+02   0.000000e+00   0.000000e+00   2279s

Root relaxation: objective 7.172690e+02, 60667 iterations, 184.60 seconds (87.21 work units)
Total elapsed time = 2280.79s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0  717.26899    0  486          -  717.26899      -     - 2374s
H    0     0                     735.0000000  717.26899  2.41%     - 2657s
H    0     0                     726.0000000  717.26899  1.20%     - 2668s
     0     0  717.38591    0  506  726.00000  717.38591  1.19%     - 3020s
H    0     0                     720.0000000  717.38591  0.36%     - 3347s
     0     0  717.38591    0  515  720.00000  717.38591  0.36%     - 3388s
     0     0  717.38591    0  482  720.00000  717.38591  0.36%     - 3479s
     0     0  717.38591    0  497  720.00000  717.38591  0.36%     - 3485s
     0     0  717.38591    0  482  720.00000  717.38591  0.36%     - 3498s
     0     0  717.38591    0  499  720.00000  717.38591  0.36%     - 3505s
     0     0  717.50937    0  506  720.00000  717.50937  0.35%     - 3518s
     0     0  717.51143    0  511  720.00000  717.51143  0.35%     - 3519s
     0     0  717.55023    0  499  720.00000  717.55023  0.34%     - 3524s
     0     0  717.55198    0  497  720.00000  717.55198  0.34%     - 3526s
     0     0  717.84467    0  485  720.00000  717.84467  0.30%     - 3545s
     0     0  717.84467    0  505  720.00000  717.84467  0.30%     - 3551s
     0     0  717.84467    0  518  720.00000  717.84467  0.30%     - 3562s
     0     0  717.84467    0  519  720.00000  717.84467  0.30%     - 3563s
     0     0  717.84467    0  502  720.00000  717.84467  0.30%     - 3567s
     0     0  717.84467    0  501  720.00000  717.84467  0.30%     - 3568s
     0     0  717.84467    0  511  720.00000  717.84467  0.30%     - 3568s
     0     0  717.84467    0  505  720.00000  717.84467  0.30%     - 3569s
     0     2  717.84467    0  503  720.00000  717.84467  0.30%     - 3583s
     3     8  717.84467    2  455  720.00000  717.84467  0.30%   227 3585s
    95   123  717.99592    7  488  720.00000  717.84467  0.30%   113 3590s
   470   289  718.43190    9  435  720.00000  717.84467  0.30%  90.8 3595s
   506   316  718.54444   13  488  720.00000  717.84467  0.30%  90.0 3600s

Cutting planes:
  Clique: 3
  Zero half: 3

Explored 543 nodes (114894 simplex iterations) in 3603.99 seconds (1357.12 work units)
Thread count was 32 (of 80 available processors)

Solution count 3: 720 726 735 

Time limit reached
Best objective 7.200000000000e+02, best bound 7.180000000000e+02, gap 0.2778%
