
Gurobi 10.0.2 (linux64) logging started Sat May  9 12:56:12 2026

Set parameter LogFile to value "logs/rmcsp_20-.txt"
Gurobi Optimizer version 10.0.2 build v10.0.2rc0 (linux64)

CPU model: Intel(R) Xeon(R) CPU E7- 4850  @ 2.00GHz, instruction set [SSE2]
Presolve removed 2986 rows and 1212 columns (presolve time = 249s) ...
Presolve removed 3021 rows and 1247 columns (presolve time = 255s) ...
Presolve removed 3021 rows and 1247 columns (presolve time = 257s) ...
Presolve removed 3021 rows and 1247 columns (presolve time = 269s) ...
Presolve removed 3021 rows and 1247 columns (presolve time = 270s) ...
Presolve removed 3021 rows and 1247 columns (presolve time = 278s) ...
Presolve removed 3021 rows and 1247 columns (presolve time = 280s) ...
Presolve removed 3021 rows and 1247 columns (presolve time = 285s) ...
Presolve removed 3021 rows and 1247 columns (presolve time = 317s) ...
Presolve removed 3021 rows and 1247 columns (presolve time = 320s) ...
Presolve removed 3090 rows and 1274 columns (presolve time = 330s) ...
Presolve removed 3090 rows and 1309 columns (presolve time = 335s) ...
Presolve removed 3090 rows and 1309 columns (presolve time = 341s) ...
Presolve removed 3096 rows and 1309 columns (presolve time = 345s) ...
Presolve removed 3096 rows and 1309 columns (presolve time = 350s) ...
Presolve removed 3096 rows and 1309 columns (presolve time = 355s) ...
Presolve removed 3096 rows and 1309 columns (presolve time = 377s) ...
Presolve removed 3101 rows and 1314 columns (presolve time = 383s) ...
Presolve removed 3101 rows and 1314 columns (presolve time = 386s) ...
Presolve removed 3101 rows and 1314 columns (presolve time = 397s) ...
Presolve removed 3101 rows and 1314 columns (presolve time = 400s) ...
Presolve removed 3101 rows and 1314 columns (presolve time = 405s) ...
Presolve removed 3101 rows and 1314 columns (presolve time = 443s) ...
Presolve removed 3101 rows and 1314 columns (presolve time = 445s) ...
Presolve removed 3116 rows and 1319 columns (presolve time = 455s) ...
Presolve removed 3116 rows and 1331 columns (presolve time = 460s) ...
Presolve removed 3116 rows and 1331 columns (presolve time = 466s) ...
Presolve removed 3120 rows and 1331 columns (presolve time = 470s) ...
Presolve removed 3120 rows and 1331 columns (presolve time = 475s) ...
Presolve removed 3120 rows and 1331 columns (presolve time = 480s) ...
Presolve removed 3120 rows and 1331 columns (presolve time = 503s) ...
Presolve removed 3124 rows and 1335 columns (presolve time = 508s) ...
Presolve removed 3124 rows and 1335 columns (presolve time = 511s) ...
Presolve removed 3124 rows and 1335 columns (presolve time = 523s) ...
Presolve removed 3124 rows and 1335 columns (presolve time = 525s) ...
Presolve removed 3124 rows and 1335 columns (presolve time = 530s) ...
Presolve removed 3124 rows and 1335 columns (presolve time = 564s) ...
Presolve removed 3124 rows and 1335 columns (presolve time = 565s) ...
Presolve removed 3124 rows and 1335 columns (presolve time = 570s) ...
Presolve removed 3125 rows and 1339 columns (presolve time = 591s) ...
Presolve removed 3125 rows and 1339 columns (presolve time = 609s) ...
Presolve removed 3125 rows and 1339 columns (presolve time = 615s) ...
Presolve removed 3125 rows and 1339 columns (presolve time = 616s) ...
Presolve removed 3125 rows and 1339 columns (presolve time = 620s) ...
Presolve removed 3125 rows and 1339 columns (presolve time = 642s) ...
Presolve removed 3125 rows and 1339 columns (presolve time = 655s) ...
Presolve removed 3125 rows and 1339 columns (presolve time = 664s) ...
Presolve removed 3125 rows and 1339 columns (presolve time = 665s) ...
Presolve removed 3125 rows and 1339 columns (presolve time = 670s) ...
Presolve removed 3125 rows and 1340 columns (presolve time = 675s) ...
Presolve removed 3125 rows and 1340 columns (presolve time = 680s) ...
Presolve removed 3125 rows and 1340 columns (presolve time = 685s) ...
Presolve removed 3125 rows and 1340 columns (presolve time = 690s) ...
Presolve removed 3125 rows and 1340 columns (presolve time = 695s) ...
Presolve removed 3125 rows and 1340 columns (presolve time = 700s) ...
Presolve removed 3125 rows and 1340 columns (presolve time = 705s) ...
Presolve removed 3125 rows and 1340 columns (presolve time = 710s) ...
Presolve removed 3125 rows and 1340 columns (presolve time = 715s) ...
Presolve removed 3125 rows and 1340 columns (presolve time = 720s) ...
Presolve removed 3125 rows and 1340 columns (presolve time = 725s) ...
Presolve removed 3125 rows and 1340 columns (presolve time = 730s) ...
Presolve removed 3125 rows and 1340 columns (presolve time = 735s) ...
Presolve removed 3125 rows and 1340 columns (presolve time = 740s) ...
Presolve removed 3125 rows and 1340 columns (presolve time = 745s) ...
Presolve removed 3125 rows and 1340 columns (presolve time = 750s) ...
Presolve removed 3125 rows and 1340 columns (presolve time = 755s) ...
Presolve removed 3125 rows and 1340 columns (presolve time = 760s) ...
Presolve removed 3125 rows and 1340 columns (presolve time = 765s) ...
Presolve removed 3125 rows and 1340 columns (presolve time = 770s) ...
Presolve removed 3125 rows and 1340 columns (presolve time = 775s) ...
Presolve removed 3125 rows and 1340 columns (presolve time = 780s) ...
Presolve removed 3125 rows and 1340 columns (presolve time = 785s) ...
Presolve removed 3125 rows and 1340 columns (presolve time = 790s) ...
Presolve removed 3125 rows and 1340 columns (presolve time = 795s) ...
Presolve removed 3125 rows and 1340 columns (presolve time = 800s) ...
Presolve removed 3125 rows and 1340 columns (presolve time = 805s) ...
Presolve removed 3125 rows and 1340 columns (presolve time = 810s) ...
Presolve removed 3125 rows and 1340 columns (presolve time = 815s) ...
Presolve removed 3125 rows and 1340 columns (presolve time = 820s) ...
Presolve removed 3125 rows and 1340 columns (presolve time = 825s) ...
Presolve removed 3125 rows and 1340 columns (presolve time = 830s) ...
Presolve removed 3125 rows and 1340 columns (presolve time = 835s) ...
Presolve removed 3125 rows and 1340 columns (presolve time = 840s) ...
Presolve removed 3125 rows and 1340 columns (presolve time = 845s) ...
Presolve removed 3125 rows and 1340 columns (presolve time = 850s) ...
Presolve removed 3125 rows and 1340 columns (presolve time = 855s) ...
Presolve removed 3125 rows and 1340 columns (presolve time = 867s) ...
Presolve removed 3125 rows and 1340 columns (presolve time = 876s) ...
Presolve removed 3125 rows and 1340 columns (presolve time = 885s) ...
Presolve removed 3125 rows and 1340 columns (presolve time = 887s) ...
Presolve removed 3125 rows and 1340 columns (presolve time = 890s) ...
Presolve removed 3125 rows and 1340 columns (presolve time = 923s) ...
Presolve removed 3125 rows and 1340 columns (presolve time = 926s) ...
Presolve removed 3125 rows and 1340 columns (presolve time = 979s) ...
Presolve removed 3125 rows and 1340 columns (presolve time = 981s) ...
Presolve removed 3125 rows and 1340 columns (presolve time = 985s) ...
Presolve removed 3125 rows and 1340 columns (presolve time = 990s) ...
Presolve removed 3125 rows and 1340 columns (presolve time = 995s) ...
Presolve removed 3125 rows and 1340 columns (presolve time = 1000s) ...
Presolve removed 3125 rows and 1340 columns (presolve time = 1005s) ...
Presolve removed 3125 rows and 1340 columns (presolve time = 1011s) ...
Presolve removed 3125 rows and 1340 columns (presolve time = 1015s) ...
Presolve removed 3125 rows and 1340 columns (presolve time = 1021s) ...
Presolve removed 3125 rows and 1340 columns (presolve time = 1025s) ...
Presolve removed 3125 rows and 1340 columns (presolve time = 1031s) ...
Presolve removed 3125 rows and 1340 columns (presolve time = 1035s) ...
Presolve removed 3125 rows and 1340 columns (presolve time = 1040s) ...
Presolve removed 3125 rows and 1340 columns (presolve time = 1046s) ...
Presolve removed 3125 rows and 1340 columns (presolve time = 1050s) ...
Presolve removed 3125 rows and 1340 columns (presolve time = 1055s) ...
Presolve removed 3125 rows and 1340 columns (presolve time = 1060s) ...
Presolve removed 3125 rows and 1340 columns (presolve time = 1065s) ...
Presolve removed 3125 rows and 1340 columns (presolve time = 1070s) ...
Presolve removed 3125 rows and 1340 columns (presolve time = 1075s) ...
Presolve removed 3125 rows and 1340 columns (presolve time = 1080s) ...
Presolve removed 3125 rows and 1340 columns (presolve time = 1085s) ...
Presolve removed 3125 rows and 1340 columns (presolve time = 1090s) ...
Presolve removed 3125 rows and 1340 columns (presolve time = 1095s) ...
Presolve removed 3125 rows and 1340 columns (presolve time = 1100s) ...
Presolve removed 3125 rows and 1340 columns (presolve time = 1117s) ...
Presolve removed 3125 rows and 1340 columns (presolve time = 1121s) ...
Presolve removed 3125 rows and 1340 columns (presolve time = 1126s) ...
Presolve removed 3125 rows and 1340 columns (presolve time = 1131s) ...
Presolve removed 3125 rows and 1340 columns (presolve time = 1136s) ...
Presolve removed 3125 rows and 1340 columns (presolve time = 1141s) ...
Presolve removed 3125 rows and 1340 columns (presolve time = 1146s) ...
Presolve removed 3125 rows and 1340 columns (presolve time = 1150s) ...
Presolve removed 3125 rows and 1340 columns (presolve time = 1155s) ...
Presolve removed 3125 rows and 1340 columns (presolve time = 1161s) ...
Presolve removed 3125 rows and 1340 columns (presolve time = 1166s) ...
Presolve removed 3125 rows and 1340 columns (presolve time = 1170s) ...
Presolve removed 3125 rows and 1340 columns (presolve time = 1176s) ...
Presolve removed 3125 rows and 1340 columns (presolve time = 1181s) ...
Presolve removed 3125 rows and 1340 columns (presolve time = 1185s) ...
Presolve removed 3125 rows and 1340 columns (presolve time = 1190s) ...
Presolve removed 3125 rows and 1340 columns (presolve time = 1195s) ...
Presolve removed 3125 rows and 1340 columns (presolve time = 1200s) ...
Presolve removed 3125 rows and 1340 columns (presolve time = 1205s) ...
Presolve removed 3125 rows and 1340 columns (presolve time = 1211s) ...
Presolve removed 3125 rows and 1340 columns (presolve time = 1215s) ...
Presolve removed 3125 rows and 1340 columns (presolve time = 1220s) ...
Presolve removed 3125 rows and 1340 columns (presolve time = 1225s) ...
Presolve removed 3125 rows and 1340 columns (presolve time = 1230s) ...
Presolve removed 3125 rows and 1340 columns (presolve time = 1235s) ...
Presolve removed 3125 rows and 1340 columns (presolve time = 1240s) ...
Presolve removed 3125 rows and 1340 columns (presolve time = 1245s) ...
Presolve removed 3125 rows and 1340 columns (presolve time = 1250s) ...
Presolve removed 3125 rows and 1340 columns (presolve time = 1255s) ...
Presolve removed 3125 rows and 1340 columns (presolve time = 1260s) ...
Presolve removed 3125 rows and 1340 columns (presolve time = 1283s) ...
Presolve removed 3125 rows and 1340 columns (presolve time = 1286s) ...
Presolve removed 3125 rows and 1340 columns (presolve time = 1291s) ...
Presolve removed 3125 rows and 1340 columns (presolve time = 1296s) ...
Presolve removed 3125 rows and 1340 columns (presolve time = 1300s) ...
Presolve removed 3125 rows and 1340 columns (presolve time = 1305s) ...
Presolve removed 3125 rows and 1340 columns (presolve time = 1311s) ...
Presolve removed 3125 rows and 1340 columns (presolve time = 1315s) ...
Presolve removed 3125 rows and 1340 columns (presolve time = 1320s) ...
Presolve removed 3125 rows and 1340 columns (presolve time = 1326s) ...
Presolve removed 3125 rows and 1340 columns (presolve time = 1331s) ...
Presolve removed 3125 rows and 1340 columns (presolve time = 1335s) ...
Presolve removed 3125 rows and 1340 columns (presolve time = 1340s) ...
Presolve removed 3125 rows and 1340 columns (presolve time = 1345s) ...
Presolve removed 3125 rows and 1340 columns (presolve time = 1350s) ...
Presolve removed 3125 rows and 1340 columns (presolve time = 1355s) ...
Presolve removed 3125 rows and 1340 columns (presolve time = 1360s) ...
Presolve removed 3125 rows and 1340 columns (presolve time = 1365s) ...
Presolve removed 3125 rows and 1340 columns (presolve time = 1371s) ...
Presolve removed 3125 rows and 1340 columns (presolve time = 1375s) ...
Presolve removed 3125 rows and 1340 columns (presolve time = 1380s) ...
Presolve removed 3125 rows and 1340 columns (presolve time = 1385s) ...
Presolve removed 3125 rows and 1340 columns (presolve time = 1407s) ...
Presolve removed 3125 rows and 1340 columns (presolve time = 1411s) ...
Presolve removed 3125 rows and 1340 columns (presolve time = 1415s) ...
Presolve removed 3125 rows and 1340 columns (presolve time = 1420s) ...
Presolve removed 3125 rows and 1340 columns (presolve time = 1425s) ...
Presolve removed 3125 rows and 1340 columns (presolve time = 1431s) ...
Presolve removed 3125 rows and 1340 columns (presolve time = 1436s) ...
Presolve removed 3125 rows and 1340 columns (presolve time = 1440s) ...
Presolve removed 3125 rows and 1340 columns (presolve time = 1445s) ...
Presolve removed 3125 rows and 1340 columns (presolve time = 1450s) ...
Presolve removed 3125 rows and 1340 columns (presolve time = 1455s) ...
Presolve removed 3125 rows and 1340 columns (presolve time = 1460s) ...
Presolve removed 3125 rows and 1340 columns (presolve time = 1484s) ...
Presolve removed 3125 rows and 1340 columns (presolve time = 1485s) ...
Presolve removed 3125 rows and 1340 columns (presolve time = 1490s) ...
Presolve removed 3125 rows and 1340 columns (presolve time = 1495s) ...
Presolve removed 3125 rows and 1340 columns (presolve time = 1500s) ...
Presolve removed 3125 rows and 1340 columns (presolve time = 1505s) ...
Presolve removed 3125 rows and 1340 columns (presolve time = 1510s) ...
Presolve removed 3125 rows and 1340 columns (presolve time = 1515s) ...
Presolve removed 3125 rows and 1340 columns (presolve time = 1532s) ...
Presolve removed 3125 rows and 1340 columns (presolve time = 1535s) ...
Presolve removed 3125 rows and 1340 columns (presolve time = 1540s) ...
Presolve removed 3125 rows and 1340 columns (presolve time = 1545s) ...
Presolve removed 3125 rows and 1340 columns (presolve time = 1550s) ...
Presolve removed 3125 rows and 1340 columns (presolve time = 1565s) ...
Presolve removed 3125 rows and 1340 columns (presolve time = 1570s) ...
Presolve removed 3125 rows and 1340 columns (presolve time = 1575s) ...
Presolve removed 3125 rows and 1340 columns (presolve time = 1589s) ...
Presolve removed 3125 rows and 1340 columns (presolve time = 1590s) ...
Presolve removed 3125 rows and 1340 columns (presolve time = 1595s) ...
Presolve removed 3125 rows and 1340 columns (presolve time = 1606s) ...
Presolve removed 3125 rows and 1340 columns (presolve time = 1610s) ...
Presolve removed 3125 rows and 1340 columns (presolve time = 1618s) ...
Presolve removed 3125 rows and 1340 columns (presolve time = 1620s) ...
Presolve removed 3125 rows and 1340 columns (presolve time = 1628s) ...
Presolve removed 3125 rows and 1340 columns (presolve time = 1630s) ...
Presolve removed 3125 rows and 1340 columns (presolve time = 1635s) ...
Presolve removed 3125 rows and 1340 columns (presolve time = 1640s) ...
Presolve removed 3125 rows and 1340 columns (presolve time = 1645s) ...
Presolve removed 3125 rows and 1340 columns (presolve time = 1650s) ...
Presolve removed 3125 rows and 1340 columns (presolve time = 1655s) ...
Presolve removed 3125 rows and 1340 columns (presolve time = 1661s) ...
Presolve removed 3125 rows and 1340 columns (presolve time = 1666s) ...
Presolve removed 3125 rows and 1340 columns (presolve time = 1671s) ...
Presolve removed 3125 rows and 1340 columns (presolve time = 1675s) ...
Presolve removed 3125 rows and 1340 columns (presolve time = 1680s) ...
Presolve removed 3125 rows and 1340 columns (presolve time = 1685s) ...
Presolve removed 3125 rows and 1340 columns (presolve time = 1690s) ...
Presolve removed 3125 rows and 1340 columns (presolve time = 1695s) ...
Presolve removed 3125 rows and 1340 columns (presolve time = 1701s) ...
Presolve removed 3125 rows and 1340 columns (presolve time = 1706s) ...
Presolve removed 3125 rows and 1340 columns (presolve time = 1710s) ...
Presolve removed 3125 rows and 1340 columns (presolve time = 1715s) ...
Presolve removed 3125 rows and 1340 columns (presolve time = 1721s) ...
Presolve removed 3125 rows and 1340 columns (presolve time = 1725s) ...
Presolve removed 3125 rows and 1340 columns (presolve time = 1731s) ...
Presolve removed 3125 rows and 1340 columns (presolve time = 1735s) ...
Presolve removed 3125 rows and 1340 columns (presolve time = 1740s) ...
Presolve removed 3125 rows and 1340 columns (presolve time = 1746s) ...
Presolve removed 3125 rows and 1340 columns (presolve time = 1751s) ...
Presolve removed 3125 rows and 1340 columns (presolve time = 1756s) ...
Presolve removed 3125 rows and 1340 columns (presolve time = 1761s) ...
Presolve removed 3125 rows and 1340 columns (presolve time = 1765s) ...
Presolve removed 3125 rows and 1340 columns (presolve time = 1771s) ...
Presolve removed 3125 rows and 1340 columns (presolve time = 1775s) ...
Presolve removed 3125 rows and 1340 columns (presolve time = 1780s) ...
Presolve removed 3125 rows and 1340 columns (presolve time = 1786s) ...
Presolve removed 3125 rows and 1340 columns (presolve time = 1790s) ...
Presolve removed 3125 rows and 1340 columns (presolve time = 1795s) ...
Presolve removed 3125 rows and 1340 columns (presolve time = 1800s) ...
Presolve removed 3125 rows and 1340 columns (presolve time = 1805s) ...
Presolve removed 3125 rows and 1340 columns (presolve time = 1810s) ...
Presolve removed 3125 rows and 1340 columns (presolve time = 1815s) ...
Presolve removed 3125 rows and 1340 columns (presolve time = 1820s) ...
Presolve removed 3125 rows and 1340 columns (presolve time = 1825s) ...
Presolve removed 3125 rows and 1340 columns (presolve time = 1839s) ...
Presolve removed 3125 rows and 1340 columns (presolve time = 1840s) ...
Presolve removed 3125 rows and 1340 columns (presolve time = 1845s) ...
Presolve removed 3125 rows and 1340 columns (presolve time = 1850s) ...
Presolve removed 3125 rows and 1340 columns (presolve time = 1855s) ...
Presolve removed 3125 rows and 1340 columns (presolve time = 1860s) ...
Presolve removed 3125 rows and 1340 columns (presolve time = 1865s) ...
Presolve removed 3125 rows and 1340 columns (presolve time = 1870s) ...
Presolve removed 3125 rows and 1340 columns (presolve time = 1876s) ...
Presolve removed 3125 rows and 1340 columns (presolve time = 1881s) ...
Presolve removed 3125 rows and 1340 columns (presolve time = 1886s) ...
Presolve removed 3125 rows and 1340 columns (presolve time = 1891s) ...
Presolve removed 3125 rows and 1340 columns (presolve time = 1895s) ...
Presolve removed 3125 rows and 1340 columns (presolve time = 1901s) ...
Presolve removed 3125 rows and 1340 columns (presolve time = 1906s) ...
Presolve removed 3125 rows and 1340 columns (presolve time = 1911s) ...
Presolve removed 3125 rows and 1340 columns (presolve time = 1916s) ...
Presolve removed 3125 rows and 1340 columns (presolve time = 1921s) ...
Sparsify removed 59816174 nonzeros (36%)
Presolve removed 3125 rows and 1340 columns (presolve time = 1925s) ...
Presolve removed 3431 rows and 1340 columns (presolve time = 1949s) ...
Presolve removed 3431 rows and 1340 columns
Presolve time: 1949.29s
Presolved: 1878 rows, 501973 columns, 108357314 nonzeros
Variable types: 0 continuous, 501973 integer (501973 binary)
Deterministic concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Root barrier log...

Ordering time: 0.01s

Barrier statistics:
 AA' NZ     : 1.442e+06
 Factor NZ  : 1.488e+06 (roughly 200 MB of memory)
 Factor Ops : 1.696e+09 (roughly 2 seconds per iteration)
 Threads    : 30

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   4.21851481e+06 -4.79719021e+04  2.10e+06 0.00e+00  6.07e+00  2166s
   1   5.60918300e+05 -4.09822035e+04  2.44e+05 8.56e-13  7.73e-01  2173s
   2   3.63462002e+04 -1.01984767e+04  1.20e+04 6.12e-13  5.25e-02  2180s
   3   3.81262056e+03 -4.88737277e+03  7.43e+02 5.91e-13  9.08e-03  2188s
   4   1.31862360e+03 -1.61307058e+03  1.27e+02 6.48e-13  3.03e-03  2199s
   5   8.57228804e+02 -2.89371189e+02  2.75e+01 3.56e-13  1.18e-03  2211s

Barrier performed 5 iterations in 2212.83 seconds (823.93 work units)
Barrier solve interrupted - model solved by another algorithm

Concurrent spin time: 1.66s

Solved with dual simplex

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   56517    7.2163251e+02   0.000000e+00   0.000000e+00   2226s

Root relaxation: objective 7.216325e+02, 56517 iterations, 176.86 seconds (81.71 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0  721.63251    0  418          -  721.63251      -     - 2302s
H    0     0                     754.0000000  721.63251  4.29%     - 2438s
H    0     0                     730.0000000  721.63251  1.15%     - 2512s
     0     0  721.63251    0  432  730.00000  721.63251  1.15%     - 2593s
     0     0  721.63251    0  413  730.00000  721.63251  1.15%     - 2986s
     0     0  721.63251    0  427  730.00000  721.63251  1.15%     - 3000s
H    0     0                     728.0000000  721.63251  0.87%     - 3016s
     0     0  721.63251    0  427  728.00000  721.63251  0.87%     - 3017s
     0     0  721.63251    0  415  728.00000  721.63251  0.87%     - 3025s
     0     0  721.63251    0  429  728.00000  721.63251  0.87%     - 3028s
     0     0  721.63251    0  418  728.00000  721.63251  0.87%     - 3037s
     0     0  721.63251    0  418  728.00000  721.63251  0.87%     - 3040s
H    0     0                     724.0000000  721.63251  0.33%     - 3101s
     0     0  722.00000    0  420  724.00000  722.00000  0.28%     - 3105s
     0     0  722.00000    0  436  724.00000  722.00000  0.28%     - 3106s
     0     0  722.00000    0  430  724.00000  722.00000  0.28%     - 3109s
     0     0  722.00000    0  440  724.00000  722.00000  0.28%     - 3110s
     0     0  722.00000    0  416  724.00000  722.00000  0.28%     - 3110s
     0     0  722.00000    0  435  724.00000  722.00000  0.28%     - 3110s
     0     0  722.00000    0  420  724.00000  722.00000  0.28%     - 3111s
     0     2  722.00018    0  416  724.00000  722.00018  0.28%     - 3117s
    31    64  722.69930    5  396  724.00000  722.00018  0.28%   235 3120s
   191   180  722.84968    8  399  724.00000  722.00018  0.28%   194 3125s
H  205   180                     723.0000000  722.00018  0.14%   189 3126s

Explored 353 nodes (108240 simplex iterations) in 3133.53 seconds (1170.65 work units)
Thread count was 32 (of 80 available processors)

Solution count 5: 723 724 728 ... 754

Optimal solution found (tolerance 1.00e-04)
Best objective 7.230000000000e+02, best bound 7.230000000000e+02, gap 0.0000%
